《剑指Offer》面试题: Python实现
第2章 面试基础知识
    2.2 编程语言
        面试题2 使用Python实现单例模式
    2.3 数据结构
        面试题3 二维数组中的查找
        面试题4 替换空格
        面试题5 从尾到头打印单链表
        面试题6 重建二叉树
        面试题7 用两个栈实现队列
    2.4 算法和数据操作
        面试题8 旋转数组的最小数字
        面试题9 斐波那契数列
        面试题10 二进制中1的个数
第3章 高质量代码
    3.3 代码的完整性
        面试题11 数值的整数次方
        面试题12 打印1到最大的n位数
        面试题13 O(1)时间删除链表结点
        面试题14 调整数组顺序使寄数位于偶数前面
    3.4 代码的鲁棒性
        面试题15 链表中倒数第k个结点
        面试题16 反转链表
        面试题17 合并两个排序的链表
        面试题18 树的子结构
第4章 解决面试题思路
    4.2 画图让抽象问题形象化
        面试题19 二叉树的镜像
        面试题20 顺时针打印矩阵
    4.3 举例让抽象问题具体化
        面试题21 包含min函数的栈
        面试题22 栈的压入弹出序列
        面试题23 从上往下打印二叉树
        面试题24 二叉树的后序遍历序列
        面试题25 二叉树中和为某一值的路径
    4.4 分解让复杂问题简单化
        面试题26 复杂链表的复制
        面试题27 二叉搜索树与双向链表
        面试题28 字符串的排列
第5章 优化时间和空间效率
    5.2 时间效率
        面试题29 数组中出现次数超过一半的数字
        面试题30 最小的k个数
        面试题31 连续子数组的最大和
        面试题32 从1到n整数中1出现的次数
        面试题33 把数组排成最小的数
    5.3 时间效率与空间效率的平衡
        面试题34 丑数
        面试题35 第一个只出现一次的字符
        面试题36 数组中的逆序对
        面试题37 两个链表的第一个公共结点
第6章 面试能力
    6.3 知识迁移能力
        面试题38 数字在排序数组中出现的次数
        面试题39 二叉树的深度
        面试题40 数组中只出现一次的数字
        面试题41 和为s的两个数字VS和为s的连续正数序列
        面试题42 翻转单词顺序与左旋转字符串
    6.4 抽象建模能力
        面试题43 n个骰子的点数
        面试题44 扑克牌的顺子
        面试题45 圆圈中最后剩下的数字
    6.5 发散思维能力
        面试题46 求1+2...+n
        面试题47 不用加减乘除做加法
        面试题48 不能被继承的类
第7章 面试案例
    7.1 案例一
        面试题49 把字符串转化成整数
    7.2 案例二
        面试题50 树中两个结点的最低公共祖先
